LAMMPS data file. msi2lmp v3.9.10 / 10 Mar 2023 / CGCMM for tober_GO10_optimized2

    279 atoms

  5 atom types

     0.179907914    12.300707914 xlo xhi
    -0.859955448     7.054217792 ylo yhi
     0.979503191    36.157486572 zlo zhi
    -0.082189341     0.500586448    -0.905662565 xy xz yz

Atoms # full

      1                   1                  7.479673347     6.341018142    21.398602658
      2                   1                  6.891197454     1.993708731     5.96293659
      3                   1                  3.820828568     0.430818711     7.83206350
      4                   1                  4.381636670     4.263764701    19.40019067
      5                   1                  4.509873747     0.343162114    19.50091790
      6                   1                  3.543920153     4.660136416     7.76393712
      7                   1                  6.485990897     6.350827326     5.88200577
      8                   1                  1.338347286     5.972923732    21.28388268
      9                   1                  2.245476424     2.009163192    13.64447667
     10                   1                  4.778839992     4.241505529    27.10440331
     11                   1                  1.525283609     1.982733315    21.37514562
     12                   1                  0.691378949     6.517331590     5.71913170
     13                   1                  9.886008046     3.811461066     7.79663892
     14                   1                 10.693717574     0.030221659    19.43647218
     15                   1                 10.420715794     4.216315553    19.47188516
     16                   1                  9.726035060    -0.193896906     7.61431355
     17                   1                  1.040528137     2.440769185     5.81763146
     18                   1                  7.462844727     2.512769707    21.39994505
     19                   1                  8.084281242     6.077721531    13.92402520
     20                   1                 10.800826294     0.051863894    26.36595236
     21                   1                  3.432298268     4.670895680     1.21923829
     22                   2                  1.441422474     1.790307736    18.39826823
     23                   2                  0.726018912     5.895998342     8.76407357
     24                   2                  3.759983703     0.099638945     4.70681136
     25                   2                  4.460581991     3.908446811    22.41420299
     26                   2                  2.154203048     4.161438759    16.39275346
     27                   2                  1.558358524     0.330563024    10.73294273
     28                   2                  4.683360781     2.485472692     2.93959013
     29                   2                  5.191106841     6.292036505    24.36772682
     30                   2                  1.448130775     6.551803901    18.26880586
     31                   2                  1.018568639     2.755053063     8.78536012
     32                   2                  3.649495533     4.855223052     4.78762644
     33                   2                  4.619836785     0.778621708    22.52340038
     34                   2                  7.500282272     5.946410036    18.35878200
     35                   2                  7.135008371     1.555597790     9.09545334
     36                   2                  9.804323907     3.331506539     4.63391695
     37                   2                 10.714822919    -0.138623844    22.45725627
     38                   2                  8.307118437     0.484555216    16.47835591
     39                   2                  7.715119426     4.106501439    10.85386283
     40                   2                 10.286552545     5.716110965     2.81623924
     41                   2                 11.351947006     2.394131997    24.34990108
     42                   2                  7.342032331     2.813242376    18.31954729
     43                   2                  6.690697655     6.429551764     8.93757385
     44                   2                  9.704475151     0.288150413     4.60660054
     45                   2                 10.389543873     4.732053768    22.52584630
     46                   3                  1.331352957     2.904474330    17.13663237
     47                   3                  0.712414494    -0.973789618    10.08470854
     48                   3                  3.903950500     1.103845086     3.38846472
     49                   3                  4.365090873     4.998925750    23.71312857
     50                   3                  1.433100603     0.243765347    17.69963629
     51                   3                  1.122475676     4.357726031     9.35460989
     52                   3                  3.678601217     6.418547697     4.18883525
     53                   3                  4.578251695     2.376527358    23.12909877
     54                   3                  2.791605444     2.035545673    19.24972529
     55                   3                  1.964729295     6.405045316     7.83184646
     56                   3                  5.035076029     0.297631326     5.72077135
     57                   3                  5.776989392     4.218047962    21.52565885
     58                   3                 12.224815821     1.943863165    19.31798359
     59                   3                 11.433401478     5.892765265     7.95095453
     60                   3                  2.344447702     0.409448023     5.47306136
     61                   3                  3.096516688     4.025523996    21.52984714
     62                   3                  1.476955813     0.319173026    12.30515234
     63                   3                  2.069142716     3.976615310    14.81346216
     64                   3                  5.057837499     6.182604620    25.97127122
     65                   3                  4.682182038     2.754529868     1.35744450
     66                   3                  3.744183302     4.070454594    16.98281664
     67                   3                  3.151721052     0.220439124    10.16584796
     68                   3                  6.182672270     2.507843664     3.64574558
     69                   3                  6.770346161     6.182035098    23.80861288
     70                   3                  4.885665414     0.305020761    17.05250281
     71                   3                  4.489907394     3.665548629     9.70869881
     72                   3                  2.210154016     2.362565193    35.81091586
     73                   3                  1.589101702     5.323367866    23.70779242
     74                   3                  1.546085719     5.607156958    16.89515592
     75                   3                  0.919754601     1.724930104    10.08382275
     76                   3                  3.816758992     3.854642291     3.45366394
     77                   3                  4.675029026    -0.163096379    23.90314386
     78                   3                 12.201408894     6.212015484    19.09499422
     79                   3                 11.823151715     2.580745447     7.86241823
     80                   3                  2.222213999     4.554385039     5.51519719
     81                   3                  3.275391273     0.463497106    21.67888499
     82                   3                  2.749230264     6.344760093    19.24316811
     83                   3                  2.357979281     2.483770729     7.88178794
     84                   3                  4.880753116     4.631405226     5.82436031
     85                   3                  5.949700940     0.578104440    21.59476775
     86                   3                  2.745729993     3.529850885    11.81697481
     87                   3                  6.392008401     4.621402630    15.17716698
     88                   3                  5.806666343     2.626289976    25.59753083
     89                   3                  5.614710389     5.485273827    36.09380489
     90                   3                  5.613648144     6.444999966    13.19280614
     91                   3                  2.921951409     2.763848729    26.80529125
     92                   3                  4.417465568     1.114250574    13.13047638
     93                   3                  2.562006822     0.329325807    26.95745573
     94                   3                  6.684387049     2.304771978    13.82836114
     95                   3                  6.294651673     0.319293535    26.95481457
     96                   3                  7.629138164    -0.941102539    17.01570031
     97                   3                  7.233308320     2.602699254    10.38833710
     98                   3                  9.398769126     4.460992486     3.49004959
     99                   3                 10.772567855     0.959762637    23.71904269
    100                   3                  7.309536934     4.400261324    17.67487979
    101                   3                  7.048080271    -0.013826892     9.73179280
    102                   3                  9.725719162     1.816892490     3.90658330
    103                   3                 10.484618049     6.270929795    23.18973893
    104                   3                  8.892715840     6.066730089    19.17748167
    105                   3                  8.436372208     1.728044854     8.14224889
    106                   3                 11.345040779     3.626879644     5.08277992
    107                   3                 12.129114872    -0.032734966    21.64549370
    108                   3                  6.185072352     6.259279471    19.26611647
    109                   3                  5.762050224     1.841317311     8.24799919
    110                   3                  8.728620108     3.435114736     5.83906682
    111                   3                  9.428204972     0.097663131    21.48699156
    112                   3                  7.716346939     4.299845243    12.42326242
    113                   3                  8.350783145     0.357168588    14.87610501
    114                   3                 11.354682228     2.187438416    25.91294577
    115                   3                 10.344047043     5.502015451     1.25448593
    116                   3                  9.816086225     0.662186347    17.20929179
    117                   3                  9.235374999     4.298674404    10.11535911
    118                   3                 11.785073325     5.629666744     3.61587174
    119                   3                  0.743564734     2.623577285    23.62549705
    120                   3                 10.739056900     3.472888399    17.11223468
    121                   3                 10.446659932     0.238359398     9.95222579
    122                   3                  6.903638134     6.048112117     3.40691205
    123                   3                  7.939048885     2.370688154    23.86089651
    124                   3                  7.447919699     1.822183411    16.95704349
    125                   3                  6.684954009     5.250781797    10.14926154
    126                   3                  9.648276941    -0.770334544     3.30851642
    127                   3                 10.429981258     3.708016972    23.88227804
    128                   3                  5.934086681     2.500938825    19.05693340
    129                   3                  5.245518465     6.430780975     8.19662174
    130                   3                  8.323093963     0.120175049     5.48300758
    131                   3                  8.975742135     4.485356315    21.76392003
    132                   3                  8.603270843     2.678288736    19.32514547
    133                   3                  7.888053358     6.169590628     7.85995859
    134                   3                 10.992857430     0.054912980     5.58442184
    135                   3                 11.630769706     4.468740960    21.50418585
    136                   3                  8.705681435    -0.716348716    11.87087135
    137                   3                  0.800199559     0.671495751    15.05416118
    138                   3                 10.307920454     5.517386262    26.60468282
    139                   3                 11.693714693     2.170999985    36.06666613
    140                   3                 10.441262592     2.114879433    14.09142421
    141                   3                  8.473322836     0.016856778    25.32498342
    142                   3                 10.144156068     4.849884297    14.48887034
    143                   3                  6.695691515     4.766118716    28.30579652
    144                   3                  0.453446483     6.062719405    13.83463513
    145                   3                  9.038268444     3.688166472    28.36098761
    146                   3                  2.804677319     4.685457586    28.47438279
    147                   3                  9.409272760     0.962790409    28.15781823
    148                   3                  5.096914646     0.015987721    34.83426212
    149                   3                  2.390697474    -0.376865741    35.81649719
    150                   3                  7.818629306     2.256677733     1.74004201
    151                   3                 12.482246882    -0.432295306    28.20771573
    152                   3                  0.881594685    -0.472997344    25.18206970
    153                   3                  1.719385494     6.052602049     1.84999115
    154                   3                  8.549389012     3.645808743    35.51192164
    155                   3                 11.693464337    -0.572971090    34.70633597
    156                   4                  4.415492520     4.283129938    16.30233549
    157                   4                  3.772044215     0.448025291    10.88950446
    158                   4                  6.905462649     2.422912644     2.86801419
    159                   4                  5.574623411    -0.377233735    16.91502339
    160                   4                  5.394960344     1.134364892    16.93437550
    161                   4                  5.228734547     4.271498050     9.97557553
    162                   4                  4.971500291     2.895009961     9.24765827
    163                   4                  1.206978966     2.432102032    35.88932547
    164                   4                  2.362261179     1.387143140    35.89256571
    165                   4                  1.261635724     6.016570476    24.35362150
    166                   4                  2.566850505     5.261865985    23.84549488
    167                   4                  3.440800514     3.428629816    11.11453450
    168                   4                  2.023542372     3.982095395    11.33780916
    169                   4                  6.722470537     4.530901900    16.12088076
    170                   4                  6.473829208     3.694061960    14.79370551
    171                   4                  5.896690718     1.756288615    26.08138394
    172                   4                  5.198110031     2.447798999    24.82735391
